DATASET_SYMBOL
SEPARATOR TAB
DATASET_LABEL	Ancestral reconstruction tree tip symbols
COLOR	#000000
MAXIMUM_SIZE	12
LEGEND_TITLE	Taxon group
LEGEND_SHAPES	2	2	2	2	2	2
GCA_039639715.1_Cucurbitales_Citrullus_lanatus_Helixer_CP155245.1_000602.1	2	8	#6a6a6a	1	1	Other
GCF_009727055.1_Cucurbitales_Benincasa_hispida_Helixer_NC_052349.1_000576.1	2	8	#6a6a6a	1	1	Other
GCA_017139565.1_Cucurbitales_Luffa_aegyptiaca_Helixer_CM029396.1_000105.1	2	8	#6a6a6a	1	1	Other
GCF_009727055.1_Cucurbitales_Benincasa_hispida_Helixer_NC_052349.1_000577.1	2	8	#6a6a6a	1	1	Other
GCA_039639715.1_Cucurbitales_Citrullus_lanatus_Helixer_CP155245.1_000603.1	2	8	#6a6a6a	1	1	Other
GCA_049181135.1_Cucurbitales_Cucumis_hirsutus_Helixer_JBMBSF010000014.1_000142.1	2	8	#4CAF50	1	1	Cucumis
GCA_037974625.1_Cucurbitales_Cucumis_cinereus_Helixer_JBBPDJ010000019.1_001114.1	2	8	#4CAF50	1	1	Cucumis
GCA_036507275.1_Cucurbitales_Sicyos_edulis_Helixer_CM071851.1_000513.1	2	8	#6a6a6a	1	1	Other
GCA_036507285.1_Cucurbitales_Trichosanthes_cucumerina_Helixer_CM071838.1_001300.1	2	8	#6a6a6a	1	1	Other
GCA_036507285.1_Cucurbitales_Trichosanthes_cucumerina_Helixer_CM071838.1_001299.1	2	8	#6a6a6a	1	1	Other
GCA_017139565.1_Cucurbitales_Luffa_aegyptiaca_Helixer_CM029406.1_002000.1	2	8	#6a6a6a	1	1	Other
GCA_017139565.1_Cucurbitales_Luffa_aegyptiaca_Helixer_CM029404.1_001490.1	2	8	#6a6a6a	1	1	Other
LcMLP2	2	8	#6a6a6a	1	1	Other
GCA_017139565.1_Cucurbitales_Luffa_aegyptiaca_Helixer_CM029396.1_001681.1	2	8	#6a6a6a	1	1	Other
GCA_002806865.2_Cucurbitales_Cucurbita_pepo_Helixer_CM008919.1_001185.1	2	8	#C94D6C	1	1	Cucurbita pepo
GCA_002738365.1_Cucurbitales_Cucurbita_moschata_Helixer_NEWM01000014.1_000197.1	2	8	#F6D481	1	1	Cucurbita moschata
GCF_002738345.1_Cucurbitales_Cucurbita_maxima_Helixer_NW_019272034.1_000198.1	2	8	#F5A456	1	1	Cucurbita maxima
GCA_033971965.1_Cucurbitales_Cucurbita_ficifolia_Helixer_CM066962.1_000196.1	2	8	#FB9FB9	1	1	Cucurbita ficifolia
GCA_002806865.2_Cucurbitales_Cucurbita_pepo_Helixer_CM008919.1_001186.1	2	8	#C94D6C	1	1	Cucurbita pepo
GCA_002738365.1_Cucurbitales_Cucurbita_moschata_Helixer_NEWM01000014.1_000198.1	2	8	#F6D481	1	1	Cucurbita moschata
GCF_002738345.1_Cucurbitales_Cucurbita_maxima_Helixer_NW_019272034.1_000199.1	2	8	#F5A456	1	1	Cucurbita maxima
GCA_033971965.1_Cucurbitales_Cucurbita_ficifolia_Helixer_CM066962.1_000197.1	2	8	#FB9FB9	1	1	Cucurbita ficifolia
GCA_033971965.1_Cucurbitales_Cucurbita_ficifolia_Helixer_CM066962.1_000195.1	2	8	#FB9FB9	1	1	Cucurbita ficifolia
GCF_009727055.1_Cucurbitales_Benincasa_hispida_Helixer_NC_052349.1_000579.1	2	8	#6a6a6a	1	1	Other
GCA_025177605.1_Cucurbitales_Cucumis_melo_Helixer_CM045837.1_000637.1	2	8	#4CAF50	1	1	Cucumis
GCA_025688845.1_Cucurbitales_Cucumis_hystrix_Helixer_CM046888.1_000618.1	2	8	#4CAF50	1	1	Cucumis
GCA_000004075.3_Cucurbitales_Cucumis_sativus_Helixer_CM002924.2_000962.1	2	8	#4CAF50	1	1	Cucumis
GCA_047291735.1_Cucurbitales_Cucumis_umbellatus_Helixer_JBKKFW010000022.1_000318.1	2	8	#4CAF50	1	1	Cucumis
GCA_037974625.1_Cucurbitales_Cucumis_cinereus_Helixer_JBBPDJ010000019.1_000326.1	2	8	#4CAF50	1	1	Cucumis
GCA_049181135.1_Cucurbitales_Cucumis_hirsutus_Helixer_JBMBSF010000019.1_000345.1	2	8	#4CAF50	1	1	Cucumis
GCF_009727055.1_Cucurbitales_Benincasa_hispida_Helixer_NC_052349.1_000578.1	2	8	#6a6a6a	1	1	Other
GCA_002806865.2_Cucurbitales_Cucurbita_pepo_Helixer_CM008920.1_001703.1	2	8	#C94D6C	1	1	Cucurbita pepo
GCA_002806865.2_Cucurbitales_Cucurbita_pepo_Helixer_CM008920.1_001702.1	2	8	#C94D6C	1	1	Cucurbita pepo
GCA_002738365.1_Cucurbitales_Cucurbita_moschata_Helixer_NEWM01000004.1_000135.1	2	8	#F6D481	1	1	Cucurbita moschata
GCA_033971965.1_Cucurbitales_Cucurbita_ficifolia_Helixer_CM066975.1_001671.1	2	8	#FB9FB9	1	1	Cucurbita ficifolia
GCF_002738345.1_Cucurbitales_Cucurbita_maxima_Helixer_NW_019272023.1_000609.1	2	8	#F5A456	1	1	Cucurbita maxima
GCA_002806865.2_Cucurbitales_Cucurbita_pepo_Helixer_CM008920.1_001701.1	2	8	#C94D6C	1	1	Cucurbita pepo
GCA_002738365.1_Cucurbitales_Cucurbita_moschata_Helixer_NEWM01000004.1_000134.1	2	8	#F6D481	1	1	Cucurbita moschata
GCF_001995035.1_Cucurbitales_Momordica_charantia_Helixer_NW_019104512.1_000111.1	2	8	#6a6a6a	1	1	Other
GCA_025688845.1_Cucurbitales_Cucumis_hystrix_Helixer_CM046888.1_000613.1	2	8	#4CAF50	1	1	Cucumis
GCA_000004075.3_Cucurbitales_Cucumis_sativus_Helixer_CM002924.2_000960.1	2	8	#4CAF50	1	1	Cucumis
GCA_047291735.1_Cucurbitales_Cucumis_umbellatus_Helixer_JBKKFW010000022.1_000316.1	2	8	#4CAF50	1	1	Cucumis
GCA_047291755.1_Cucurbitales_Cucumis_sagittatus_Helixer_JBKKFV010000021.1_000320.1	2	8	#4CAF50	1	1	Cucumis
GCA_025177605.1_Cucurbitales_Cucumis_melo_Helixer_CM045837.1_000635.1	2	8	#4CAF50	1	1	Cucumis
GCA_037974625.1_Cucurbitales_Cucumis_cinereus_Helixer_JBBPDJ010000019.1_000323.1	2	8	#4CAF50	1	1	Cucumis
GCA_049181135.1_Cucurbitales_Cucumis_hirsutus_Helixer_JBMBSF010000019.1_000343.1	2	8	#4CAF50	1	1	Cucumis
GCF_009727055.1_Cucurbitales_Benincasa_hispida_Helixer_NC_052349.1_000575.1	2	8	#6a6a6a	1	1	Other
GCA_039639715.1_Cucurbitales_Citrullus_lanatus_Helixer_CP155245.1_000601.1	2	8	#6a6a6a	1	1	Other
GCA_036507285.1_Cucurbitales_Trichosanthes_cucumerina_Helixer_CM071838.1_001298.1	2	8	#6a6a6a	1	1	Other
GCA_036507275.1_Cucurbitales_Sicyos_edulis_Helixer_CM071851.1_000512.1	2	8	#6a6a6a	1	1	Other
GCA_017139565.1_Cucurbitales_Luffa_aegyptiaca_Helixer_CM029396.1_001680.1	2	8	#6a6a6a	1	1	Other
GCA_025688845.1_Cucurbitales_Cucumis_hystrix_Helixer_CM046888.1_001469.1	2	8	#4CAF50	1	1	Cucumis
GCA_000004075.3_Cucurbitales_Cucumis_sativus_Helixer_CM002924.2_003230.1	2	8	#4CAF50	1	1	Cucumis
GCA_047291735.1_Cucurbitales_Cucumis_umbellatus_Helixer_JBKKFW010000022.1_001086.1	2	8	#4CAF50	1	1	Cucumis
GCA_025177605.1_Cucurbitales_Cucumis_melo_Helixer_CM045837.1_001546.1	2	8	#4CAF50	1	1	Cucumis
GCA_049181135.1_Cucurbitales_Cucumis_hirsutus_Helixer_JBMBSF010000019.1_001120.1	2	8	#4CAF50	1	1	Cucumis
GCA_037974625.1_Cucurbitales_Cucumis_cinereus_Helixer_JBBPDJ010000008.1_000282.1	2	8	#4CAF50	1	1	Cucumis
GCA_047291755.1_Cucurbitales_Cucumis_sagittatus_Helixer_JBKKFV010000021.1_001111.1	2	8	#4CAF50	1	1	Cucumis
GCA_039639715.1_Cucurbitales_Citrullus_lanatus_Helixer_CP155245.1_002027.1	2	8	#6a6a6a	1	1	Other
GCF_009727055.1_Cucurbitales_Benincasa_hispida_Helixer_NC_052349.1_000628.1	2	8	#6a6a6a	1	1	Other
GCA_047291755.1_Cucurbitales_Cucumis_sagittatus_Helixer_JBKKFV010003847.1_000001.1	2	8	#4CAF50	1	1	Cucumis
GCA_037974625.1_Cucurbitales_Cucumis_cinereus_Helixer_JBBPDJ010030674.1_000002.1	2	8	#4CAF50	1	1	Cucumis
GCA_049181135.1_Cucurbitales_Cucumis_hirsutus_Helixer_JBMBSF010000002.1_000663.1	2	8	#4CAF50	1	1	Cucumis
GCA_039639715.1_Cucurbitales_Citrullus_lanatus_Helixer_CP155245.1_000606.1	2	8	#6a6a6a	1	1	Other
GCA_025688845.1_Cucurbitales_Cucumis_hystrix_Helixer_CM046888.1_000621.1	2	8	#4CAF50	1	1	Cucumis
GCA_000004075.3_Cucurbitales_Cucumis_sativus_Helixer_CM002924.2_000883.1	2	8	#4CAF50	1	1	Cucumis
GCA_000004075.3_Cucurbitales_Cucumis_sativus_Helixer_CM002924.2_000965.1	2	8	#4CAF50	1	1	Cucumis
GCA_002806865.2_Cucurbitales_Cucurbita_pepo_Helixer_CM008920.1_000400.1	2	8	#C94D6C	1	1	Cucurbita pepo
GCA_002738365.1_Cucurbitales_Cucurbita_moschata_Helixer_NEWM01000004.1_000967.1	2	8	#F6D481	1	1	Cucurbita moschata
GCF_002738345.1_Cucurbitales_Cucurbita_maxima_Helixer_NW_019272023.1_000393.1	2	8	#F5A456	1	1	Cucurbita maxima
GCA_033971965.1_Cucurbitales_Cucurbita_ficifolia_Helixer_CM066975.1_000394.1	2	8	#FB9FB9	1	1	Cucurbita ficifolia
GCA_002806865.2_Cucurbitales_Cucurbita_pepo_Helixer_CM008920.1_001709.1	2	8	#C94D6C	1	1	Cucurbita pepo
GCA_002738365.1_Cucurbitales_Cucurbita_moschata_Helixer_NEWM01000004.1_000140.1	2	8	#F6D481	1	1	Cucurbita moschata
GCA_033971965.1_Cucurbitales_Cucurbita_ficifolia_Helixer_CM066975.1_001676.1	2	8	#FB9FB9	1	1	Cucurbita ficifolia
GCF_002738345.1_Cucurbitales_Cucurbita_maxima_Helixer_NW_019272023.1_000392.1	2	8	#F5A456	1	1	Cucurbita maxima
GCA_033971965.1_Cucurbitales_Cucurbita_ficifolia_Helixer_CM066975.1_000393.1	2	8	#FB9FB9	1	1	Cucurbita ficifolia
GCA_036507275.1_Cucurbitales_Sicyos_edulis_Helixer_CM071850.1_001933.1	2	8	#6a6a6a	1	1	Other
GCA_017139565.1_Cucurbitales_Luffa_aegyptiaca_Helixer_CM029396.1_001684.1	2	8	#6a6a6a	1	1	Other
GCA_017139565.1_Cucurbitales_Luffa_aegyptiaca_Helixer_CM029395.1_001530.1	2	8	#6a6a6a	1	1	Other
GCA_017139565.1_Cucurbitales_Luffa_aegyptiaca_Helixer_CM029396.1_001685.1	2	8	#6a6a6a	1	1	Other
GCA_036507285.1_Cucurbitales_Trichosanthes_cucumerina_Helixer_CM071838.1_001302.1	2	8	#6a6a6a	1	1	Other
GCA_036507275.1_Cucurbitales_Sicyos_edulis_Helixer_CM071850.1_001932.1	2	8	#6a6a6a	1	1	Other
GCF_002738345.1_Cucurbitales_Cucurbita_maxima_Helixer_NW_019272023.1_000614.1	2	8	#F5A456	1	1	Cucurbita maxima
GCA_002806865.2_Cucurbitales_Cucurbita_pepo_Helixer_CM008920.1_001708.1	2	8	#C94D6C	1	1	Cucurbita pepo
GCA_002738365.1_Cucurbitales_Cucurbita_moschata_Helixer_NEWM01000004.1_000139.1	2	8	#F6D481	1	1	Cucurbita moschata
GCA_033971965.1_Cucurbitales_Cucurbita_ficifolia_Helixer_CM066963.1_000250.1	2	8	#FB9FB9	1	1	Cucurbita ficifolia
GCA_049181135.1_Cucurbitales_Cucumis_hirsutus_Helixer_JBMBSF010074847.1_000001.1	2	8	#4CAF50	1	1	Cucumis
GCA_047291755.1_Cucurbitales_Cucumis_sagittatus_Helixer_JBKKFV010000003.1_001304.1	2	8	#4CAF50	1	1	Cucumis
GCA_039639715.1_Cucurbitales_Citrullus_lanatus_Helixer_CP155245.1_000605.1	2	8	#6a6a6a	1	1	Other
GCA_036507285.1_Cucurbitales_Trichosanthes_cucumerina_Helixer_CM071838.1_001303.1	2	8	#6a6a6a	1	1	Other
GCA_036507275.1_Cucurbitales_Sicyos_edulis_Helixer_CM071850.1_001931.1	2	8	#6a6a6a	1	1	Other
GCA_036507275.1_Cucurbitales_Sicyos_edulis_Helixer_CM071850.1_001930.1	2	8	#6a6a6a	1	1	Other
GCF_001995035.1_Cucurbitales_Momordica_charantia_Helixer_NW_019104512.1_000114.1	2	8	#6a6a6a	1	1	Other
GCA_049181135.1_Cucurbitales_Cucumis_hirsutus_Helixer_JBMBSF010000020.1_000652.1	2	8	#4CAF50	1	1	Cucumis
GCA_037974625.1_Cucurbitales_Cucumis_cinereus_Helixer_JBBPDJ010000020.1_000641.1	2	8	#4CAF50	1	1	Cucumis
GCA_047291755.1_Cucurbitales_Cucumis_sagittatus_Helixer_JBKKFV010000022.1_000630.1	2	8	#4CAF50	1	1	Cucumis
GCA_025688845.1_Cucurbitales_Cucumis_hystrix_Helixer_CM046888.1_000623.1	2	8	#4CAF50	1	1	Cucumis
GCA_000004075.3_Cucurbitales_Cucumis_sativus_Helixer_CM002924.2_000966.1	2	8	#4CAF50	1	1	Cucumis
GCA_025177605.1_Cucurbitales_Cucumis_melo_Helixer_CM045837.1_000640.1	2	8	#4CAF50	1	1	Cucumis
GCA_039639715.1_Cucurbitales_Citrullus_lanatus_Helixer_CP155245.1_002026.1	2	8	#6a6a6a	1	1	Other
GCA_025688845.1_Cucurbitales_Cucumis_hystrix_Helixer_CM046888.1_000624.1	2	8	#4CAF50	1	1	Cucumis
GCA_000004075.3_Cucurbitales_Cucumis_sativus_Helixer_CM002924.2_003231.1	2	8	#4CAF50	1	1	Cucumis
GCA_025177605.1_Cucurbitales_Cucumis_melo_Helixer_CM045837.1_000641.1	2	8	#4CAF50	1	1	Cucumis
GCA_049181135.1_Cucurbitales_Cucumis_hirsutus_Helixer_JBMBSF010000020.1_000653.1	2	8	#4CAF50	1	1	Cucumis
GCA_037974625.1_Cucurbitales_Cucumis_cinereus_Helixer_JBBPDJ010000020.1_000642.1	2	8	#4CAF50	1	1	Cucumis
GCF_009727055.1_Cucurbitales_Benincasa_hispida_Helixer_NC_052349.1_001718.1	2	8	#6a6a6a	1	1	Other
GCA_033971965.1_Cucurbitales_Cucurbita_ficifolia_Helixer_CM066975.1_001677.1	2	8	#FB9FB9	1	1	Cucurbita ficifolia
GCA_036507285.1_Cucurbitales_Trichosanthes_cucumerina_Helixer_CM071838.1_001304.1	2	8	#6a6a6a	1	1	Other
GCA_036507275.1_Cucurbitales_Sicyos_edulis_Helixer_CM071851.1_000515.1	2	8	#6a6a6a	1	1	Other
GCA_017139565.1_Cucurbitales_Luffa_aegyptiaca_Helixer_CM029396.1_001686.1	2	8	#6a6a6a	1	1	Other
GCF_001995035.1_Cucurbitales_Momordica_charantia_Helixer_NW_019104512.1_000115.1	2	8	#6a6a6a	1	1	Other
GCF_001995035.1_Cucurbitales_Momordica_charantia_Helixer_NW_019104512.1_000112.1	2	8	#6a6a6a	1	1	Other
GCA_025688845.1_Cucurbitales_Cucumis_hystrix_Helixer_CM046888.1_000619.1	2	8	#4CAF50	1	1	Cucumis
GCA_000004075.3_Cucurbitales_Cucumis_sativus_Helixer_CM002924.2_000963.1	2	8	#4CAF50	1	1	Cucumis
GCA_025177605.1_Cucurbitales_Cucumis_melo_Helixer_CM045837.1_000638.1	2	8	#4CAF50	1	1	Cucumis
GCA_049181135.1_Cucurbitales_Cucumis_hirsutus_Helixer_JBMBSF010000019.1_000346.1	2	8	#4CAF50	1	1	Cucumis
GCA_037974625.1_Cucurbitales_Cucumis_cinereus_Helixer_JBBPDJ010000019.1_000327.1	2	8	#4CAF50	1	1	Cucumis
GCA_039639715.1_Cucurbitales_Citrullus_lanatus_Helixer_CP155245.1_000604.1	2	8	#6a6a6a	1	1	Other
GCA_047291735.1_Cucurbitales_Cucumis_umbellatus_Helixer_JBKKFW010000022.1_000319.1	2	8	#4CAF50	1	1	Cucumis
GCA_025688845.1_Cucurbitales_Cucumis_hystrix_Helixer_CM046888.1_000620.1	2	8	#4CAF50	1	1	Cucumis
GCA_000004075.3_Cucurbitales_Cucumis_sativus_Helixer_CM002924.2_000964.1	2	8	#4CAF50	1	1	Cucumis
GCA_025177605.1_Cucurbitales_Cucumis_melo_Helixer_CM045837.1_000639.1	2	8	#4CAF50	1	1	Cucumis
GCA_049181135.1_Cucurbitales_Cucumis_hirsutus_Helixer_JBMBSF010000019.1_000347.1	2	8	#4CAF50	1	1	Cucumis
GCF_009727055.1_Cucurbitales_Benincasa_hispida_Helixer_NC_052349.1_001768.1	2	8	#6a6a6a	1	1	Other
GCA_017139565.1_Cucurbitales_Luffa_aegyptiaca_Helixer_CM029396.1_001683.1	2	8	#6a6a6a	1	1	Other
GCA_036507275.1_Cucurbitales_Sicyos_edulis_Helixer_CM071850.1_001929.1	2	8	#6a6a6a	1	1	Other
